Key,Value,Description
DisplayCount,1,모니터 개수
Display0_Resolution,1920x1080,메인 모니터 해상도
Display1_Resolution,1920x1080,서브 모니터 1 해상도
Display2_Resolution,1920x1080,서브 모니터 2 해상도
Crossfade_Delay,1.0,화면 전환 페이드 시간(초)
Sync_Timeout,3.0,다음 버퍼 준비 최대 대기 시간(초)
Async_Load_Delay,0.2,모니터 간 로딩 분산 딜레이(초)
Stall_Threshold,1.0,영상 프리징 판단 기준 시간(초)
Max_Stall_Retries,3,자동 복구 최대 시도 횟수
Display_Fit_Mode,fit_outside,영상 화면 맞춤 방식(stretch/fit_outside/fit_inside)
Image_Fit_Mode,fit_outside,이미지 화면 맞춤 방식(stretch/fit_outside/fit_inside)
Mute_Audio,false,동영상 음소거 여부(true/false)
Video_Extensions,mp4;mov;webm;mkv;avi,인식할 영상 확장자(세미콜론 구분)
Image_Extensions,jpg;jpeg;png,인식할 이미지 확장자(세미콜론 구분)
